! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
tsååtse:tsååts NIEJTE ;
tsælloe:tsæll N_OE_UML ;
tsæssa:tsæss MAANA ;
tsïegle:tsïegl NIEJTE ;
tsïehkeldahke:tsïehkeldahk NIEJTE ;
tsïengele:tsïengel N_ODD ;
tsïnne:tsïnn NIEJTE ;
tsööhtsere+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsööhtser N_ODD ;
tsööpkeldahke:tsööpkeldahk NIEJTE ;
tsööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsöör NIEJTE ;
tsöötsege:tsöötseg N_ODD ;
tuberkolovse:tuberkolovs NIEJTE ; !ose -> ovse
tuberkulovse:tuberkulovs NIEJTE ;
tumovre:tumovr OVNE_LOAN ;
tumultu^ante+CmpN/SgN+CmpN/SgG+CmpN/PlG:tumultu^ant LÅÅGE_LOAN ;
tumultuvante+CmpN/SgN+CmpN/SgG+CmpN/PlG:tumultuvant LÅÅGE_LOAN ;
turbijne:turb IJNE_LOAN ;
turbo^prop#motovre:turbo^prop#motovr OVNE_LOAN ;
turbo^prop#movtore:turbo^prop#movtor N_ODD ;
turisme:tur ISME_LOAN ;
turist#informasjovne:turist#informasjovn OVNE_LOAN ;
turist#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:turist#kontovr OVNE_LOAN ;
turist#trafihke:turist#traf IHKE_LOAN ;
turné#pro^gramme:turné#pro^gramm NIEJTE ;
tutovre:tutovr OVNE_LOAN ;
tuvre:tuvr UVRE_LOAN ;
tv-aksjovne:tv-aksjovn OVNE_LOAN ;
tv-kommentaatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:tv-kommentaator N_ODD ;
tv-kommentatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:tv-kommentatovr OVNE_LOAN ;
tv-monitovre:tv-monitovr OVNE_LOAN ;
tv-pro^gramme:tv-pro^gramm NIEJTE ;
tv-produsente+CmpN/SgN+CmpN/SgG+CmpN/PlG:tv-produsent NIEJTE ;
tv-seerije:tv-seerij IJE_ODD ;
tv-skjerme:tv-skjerm NIEJTE ;
tv-spïele:tv-spïel NIEJTE ;
tyfovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:tyfovn OVNE_LOAN ;
tyjje:tyjj NIEJTE ;
tyjke:tyjk NIEJTE ;
tyjpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tyjp NIEJTE ;
tyjpeladtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tyjpeladtj NIEJTE ;
typo^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:typo^graaf LÅÅGE_LOAN ;
typo^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:typo^graf NIEJTE ;
typo^grafije:typo^graf IJE_LOAN ;
typologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:typolog NIEJTE ;
typologije:typolog IJE_LOAN ;
typolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:typolååg LÅÅGE_LOAN ;
tyrannije:tyrann IJE_LOAN ;
tyske+CmpN/SgN+CmpN/SgG+CmpN/PlG:tysk NIEJTE ;
tåajje:tåajj NIEJTE ;
tåale#skaahpoe:tåale#skaahp N_OE_UML ;!Added from E.H.BULL
tåallere+CmpN/SgN+CmpN/SgG+CmpN/PlG:tåaller N_ODD ;
tåarje:tåarj NIEJTE ;
tåarne:tåarn NIEJTE ;
tåata:tåat MAANA ;
tåatoe:tåat N_OE_UML ;
tåska+CmpN/SgN+CmpN/SgG+CmpN/PlG:tåsk MAANA ;
tååje:tååj NIEJTE ;
tåånnga:tåånng MAANA ; !Hasselbrink/Bergsland-Saemien lohkeme-gærja
tæjhka+CmpN/SgN+CmpN/SgG+CmpN/PlG:tæjhk MAANA ;
tæjhkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tæjhk N_OE_UML ;
tæjma+CmpN/SgN+CmpN/SgG+CmpN/PlG:tæjm MAANA ;
tæjmoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tæjm N_OE_UML ;
tïehke:tïehk NIEJTE ;
tïjje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tïjj NIEJTE ;
tïjme+CmpN/SgN+CmpN/SgG+CmpN/PlG:tïjm NIEJTE ;
ufologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ufolog NIEJTE ;
ufolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ufolååg LÅÅGE_LOAN ;
ugraladtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:ugraladtj NIEJTE ;
ugre+CmpN/SgN+CmpN/SgG+CmpN/PlG:ugr NIEJTE ;
uhtsie:uhts N_IE ;
ulleme:ulliem N_ODD ;
ulmie:ulm N_IE ;
ulpie:ulp N_IE ;
umhkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:umhk N_IE ;
un^ijovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:un^ijovn OVNE_LOAN ;
un^iovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:un^iovn OVNE_LOAN ;
ungaare:ungaar NIEJTE ;
uniforme:uniform NIEJTE ;
universal#genije+CmpN/SgN+CmpN/SgG+CmpN/PlG:universal#gen IJE_LOAN ;
universal#motovre:universal#motovr OVNE_LOAN ;
universal#movtore:universal#movtor N_ODD ;
universe+CmpN/SgN+CmpN/SgG+CmpN/PlG:univers NIEJTE ;
universiteete+CmpN/SgN+CmpN/SgG+CmpN/PlG:universiteet NIEJTE ;
universitets#klinihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:universitets#klin IHKE_LOAN ;
unnebe#låhkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:unnebe#låhk N_OE ;
unnebe#låhkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:unnebe#låhk N_OE_UML ;
unnienadtje:unnienadtj NIEJTE ;
uran#re^aktovre:uran#re^aktovr OVNE_LOAN ;
urijne:ur IJNE_LOAN ;
urkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:urk N_IE ;
urologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:urolog NIEJTE ;
urolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:urolååg LÅÅGE_LOAN ;
urpie:urp N_IE ;
urrehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:urriehk N_ODD ;
urries#miesie+CmpN/SgN+CmpN/SgG+CmpN/PlG:urries#mies N_IE ;
urries#vuanhtsa+CmpN/SgN+CmpN/SgG+CmpN/PlG:urries#vuanhts MAANA ;
usurpaatore:usurpaator N_ODD ;
usurpatore+Use/Sub:usurpator N_ODD ;
usurpatovre:usurpatovr OVNE_LOAN ;
utilitarisme:utilitar ISME_LOAN ;
utopije+Use/Sub:utopij IJE_ODD ;
utovpije:utovpij IJE_ODD ;
uvrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:uvr N_IE ;
uvtelasse:uvtelass NIEJTE ;
vaadese:vaades N_ODD ;
vaadtere:vaadtar N_ODD ;
vaadtsahtahke:vaadtsahtahk NIEJTE ;
vaadtsaldahke:vaadtsaldahk NIEJTE ;
vaadtsehth#okse:vaadtsehth#oks NIEJTE ;
vaahra:vaahr MAANA ;
vaahtere:vaahter N_ODD "vorte" ;
vaajese#gærja:vaajese#gærj MAANA ;
vaajese:vaajes N_ODD ;
vaajja+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaajj MAANA ;
vaajma:vaajm MAANA ;
vaajmoe:vaajm N_OE_UML ;
vaajnoe:vaajn N_OE_UML ;
vaakte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:vaakt NIEJTE ;
vakte+CmpN/SgN+CmpN/SgG+CmpN/PlG:vakt NIEJTE ;
vaale:vaal AALE_LOAN ;
vaalhka:vaalhk MAANA ;
vaalje:vaalj NIEJTE ;
vaalmestahke:vaalmestahk NIEJTE ;
vaaloe:vaal N_OE_UML ;
vaaltoe#nïere+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaaltoe#nïer NIEJTE ;
vaane:vaan NIEJTE ; !vane, en vane
vaanghka#klivvie:vaanghka#klivv N_IE ;
vaanghka#måara:vaanghka#måar MAANA ;
vaanghka:vaanghk MAANA ;
vaangkoe:vaangk N_OE_UML ;
vaanhtse:vaanhts NIEJTE ;
vaanoe:vaan N_OE_UML ;
vaarah+CmpN/SgN+CmpN/PlG:vaar MÅVHKAH ;
vaare:vaar NIEJTE ;
vaarege+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaareg N_ODD ;
vaarejelimmie#tjohpe:vaarejelimmie#tjohp NIEJTE ;
vaares#gapta:vaares#gapt MAANA ;
vaares#gåptoe:vaares#gåpt N_OE_UML ;
vaares#låavtege:vaares#låavt LAADTEGE ;
vaares#måvhkah+CmpN/SgN+CmpN/PlG:vaares#måvhk MÅVHKAH ;
vaares#vaarjoe:vaares#vaarj N_OE_UML ;
vaarese:vaares N_ODD ;
vaaretje+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaaratj N_ODD ;
vaarhuge+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaarhug N_ODD ;
vaarja:vaarj MAANA ;
vaarjoe#våarhkoe:vaarjoe#våarhk N_OE_UML ;
vaarjoe:vaarj N_OE_UML ;
vaaroe:vaar N_OE_UML ; !no Sg Nom
vaaroeh#våågne:vaaroeh#våågn NIEJTE ;
vaaroeh+CmpN/SgN+CmpN/PlG:vaar GAAROEH ;
vaarrege+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaarreg N_ODD ;
vaarrije+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaarrij IJE_ODD ;
vaarta:vaart MAANA ;
vaartoe#gietjie:vaartoe#gietj N_IE ;
vaartoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaart N_OE_UML ;
vaassere+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaasser N_ODD ;
vaastoe:vaast N_OE_UML ;
vadtaldahke:vadtaldahk NIEJTE ;
vadtese:vadtes N_ODD "gåva, present" ;
vaedtsije+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaedtsiej IJE_ODD ;
vaegkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaegk N_IE ;
vaejlie#vuepsie:vaejlie#vueps N_IE ;
vaejlie:vaejl N_IE ;
vaejsjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaejsj N_IE ;
vaejvie:vaejv N_IE ;
vaeknie:vaekn N_IE ;
vaelmege:vaelmieg N_ODD ;
vaeltjehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaeltjiehk N_ODD ;
vaenie#låhkoen#gïele:vaenie#låhkoen#gïel NIEJTE ;
vaenie#væhta:vaenie#væht MAANA ;
vaentjele:vaentjiel N_ODD ;
vaeptie:vaept N_IE ;
vaerehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaeriehk N_ODD ;
vaerie#ståapoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaerie#ståap N_OE_UML ;
vaerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaer N_IE ;
vaestiedasse:vaestiedass NIEJTE ;
vaestiedimmie:vaestiedimm N_IE ;
vahkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:vahkij IJE_ODD ;
vahtetje:vahtetj N_ODD ;
vakanse:vakans NIEJTE ;
vaksinasjovne:vaksinasjovn OVNE_LOAN ;
vakt#mester#kontovre:vakt#mester#kontovr OVNE_LOAN ;
valente:valent NIEJTE ;
valkedh#okse:valkedh#oks NIEJTE ;
valkeldh#okse:valkeldh#oks NIEJTE ;
valkese:valkes N_ODD ;
vallovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:vallovn OVNE_LOAN ;
valse#tekstuvre:valse#tekstuvr UVRE_LOAN ;
valuta#politihke:valuta#polit IHKE_LOAN ;
valuta#pro^bleeme:valuta#pro^bleem NIEJTE ;
valuta#re#forme:valuta#re#form NIEJTE ;
valööre:valöör LÅÅGE_LOAN ;
vandalisme:vandal ISME_LOAN ;
vara#re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:vara#re^presentant LÅÅGE_LOAN ;
vara#referente+CmpN/SgN+CmpN/SgG+CmpN/PlG:vara#referent NIEJTE ;
varhtoedimmie:varhtoedimm N_IE ;
vari^ante:vari^ant LÅÅGE_LOAN ;
vari^asjovne:vari^asjovn OVNE_LOAN ;
varijante:varijant LÅÅGE_LOAN ;
varrege:varreg N_ODD ;
vaselijne:vasel IJNE_LOAN ;
vasjnjedh+N+Sg+Nom:vasjnjedh FINAL1 "kratt" ;
vasjnjetje:vasjnjatj N_ODD ;
vaso#motovre:vaso#motovr OVNE_LOAN ;
vaso#movtore:vaso#movtor N_ODD ;
veadta:veadt MAANA ;
veadtaldihkie:veadtaldihk N_IE ;
veagke:veagk NIEJTE ;
veahka#baataræjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:veahka#baataræjj MAANA ;
veahka:veahk MAANA ;
veajaldahke:veajaldahk NIEJTE ;
veajhtohke+CmpN/SgN+CmpN/SgG+CmpN/PlG:veajhtoehk N_ODD ;
vealma+CmpN/SgN+CmpN/SgG+CmpN/PlG:vealm MAANA ;
veana#soene:veana#soen NIEJTE ;
veanhtoe:veanht N_OE_UML ;
vearaldahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:vearaldahk NIEJTE ;
vearbe:vearb NIEJTE ;
vearelde+CmpN/SgN+CmpN/SgG+CmpN/PlG:vearald N_ODD ;
vearka:veark MAANA ;
vearmetje:vearmatj N_ODD ;
vearolde+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:vearold N_ODD ;
veartene+CmpN/SgN+CmpN/SgG+CmpN/PlG:veartan N_ODD ;
veaskoe:veask N_OE_UML ;
veasoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:veas N_OE_UML ;
veasome#sijje+CmpN/SgN+CmpN/SgG+CmpN/PlG:veasome#sijj NIEJTE ;
veasome:veasom N_ODD ;
vedtneme:vedtnem N_ODD ;
veeljeme:veeljem N_ODD ;
veelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:veell NIEJTE ;
veelteme:veeltem N_ODD ;
veerbe#syjjehtimmie+Use/Sub:veerbe#syjjehtimm N_IE ;
verbe#syjjehtimmie:verbe#syjjehtimm N_IE ;
veeve#stovle:veeve#stovl NIEJTE ;
vïeve#stovle:vïeve#stovl NIEJTE ;
vegetaare:vegetaar NIEJTE ;
vegetabijle:vegetabijl NIEJTE ;
vegetabïjle:vegetabïjl NIEJTE ;
vegetar#re^staurante+CmpN/SgN+CmpN/SgG+CmpN/PlG:vegetar#re^staurant LÅÅGE_LOAN ;
vegetare+Use/Sub:vegetar NIEJTE ;
vegetasjovne:vegetasjovn OVNE_LOAN ;
vektordia^gramme:vektordia^gramm NIEJTE ;
vektore:vektor N_ODD ;
vektovre:vektovr OVNE_LOAN ;
velin#pergamente:velin#pergament NIEJTE ;
veljie:velj N_IE ;
veluvre:veluvr UVRE_LOAN ;
venerasjovne:venerasjovn OVNE_LOAN ;
venndia^gramme:venndia^gramm NIEJTE ;
ventijle:ventijl NIEJTE ;
ventil#systeeme:ventil#systeem NIEJTE ;
ventilaatore:ventilaator N_ODD ;
ventilasjovne:ventilasjovn OVNE_LOAN ;
ventilatore+Use/Sub:ventilator N_ODD ;
ventilatovre:ventilatovr OVNE_LOAN ;
ventïjle:ventïjl NIEJTE ;
verbal#forme:verbal#form NIEJTE ;
verbe:verb NIEJTE ;
verifikasjovne:verifikasjovn OVNE_LOAN ;
verk^sted#sektore:verk^sted#sektor N_ODD ;
verk^sted#sektovre:verk^sted#sektovr OVNE_LOAN ;
vernissaasje:vernissaasj LÅÅGE_LOAN ;
vernissasje+Use/Sub:vernissasj LÅÅGE_LOAN ;
versifikaatore:versifikaator N_ODD ;
versifikatovre:versifikatovr OVNE_LOAN ;
versjovne:versjovn OVNE_LOAN ;
vesjnjeske+CmpN/SgN+CmpN/SgG+CmpN/PlG:vesjnjiesk N_ODD ; !XXX adj?
veteran#trihke:veteran#tr IHKE_LOAN ;
veterinær#studente+CmpN/SgN+CmpN/SgG+CmpN/PlG:veterinær#student NIEJTE ;
vetneme+CmpN/SgN+CmpN/SgG+CmpN/PlG:vetniem N_ODD ;
vibraatore:vibraator N_ODD ;
vibrafovne:vibrafovn OVNE_LOAN ;
vibrante:vibrant LÅÅGE_LOAN ;
vibrasjovne:vibrasjovn OVNE_LOAN ;
vibratore+Use/Sub:vibrator N_ODD ;
vibratovre:vibratovr OVNE_LOAN ;
vibri^ovse:vibri^ovs NIEJTE ;
vibrijovse:vibrijovs NIEJTE ;
viktorijaane:viktorijaan NIEJTE ;
viktorijaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:viktorijaanar N_ODD ;
video#butihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:video#but IHKE_LOAN ;
video#in^stallasjovne:video#in^stallasjovn OVNE_LOAN ;
video#maskijne:video#mask IJNE_LOAN ;
video#pro^gramme:video#pro^gramm NIEJTE ;
video^graafe:video^graaf LÅÅGE_LOAN ;
video^grafe+Use/Sub:video^graf NIEJTE ;
video^gramme:video^gramm NIEJTE ;
viedtehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:viedtiehk N_ODD ;
viehkie#vierhtie:viehkie#vierht N_IE ;
viehkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:viehk N_IE ;
viehkiehtæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:viehkiehtæjj MAANA ;
viel#bielie+CmpN/SgN+CmpN/SgG+CmpN/PlG:viel#biel N_IE ;
vieljebe+CmpN/SgN+CmpN/SgG+CmpN/PlG:vieljeb N_ODD ;
vielpele+CmpN/SgN+CmpN/SgG+CmpN/PlG:vielpel N_ODD ;
vielteme+CmpN/SgN+CmpN/SgG+CmpN/PlG:vieltiem N_ODD ;
viengkes#måaroe:viengkes#måar N_OE_UML ;
vierhke:vierhk NIEJTE ;
vierhkie#sijjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:vierhkie#sijj N_IE ;
vierhkie#skaavtege:vierhkie#skaavteg N_ODD ;
vierhkiedajve+CmpN/SgN+CmpN/SgG+CmpN/PlG:vierhkiedajv NIEJTE ;
vierhtege:vierhteg N_ODD ;
vierhtie:vierht N_IE ;
vierhtiedimmie:vierhtiedimm N_IE ;
vierhtse+CmpN/SgN+CmpN/SgG+CmpN/PlG:vierhts NIEJTE ;
viermehke:viermiehk N_ODD ;
viermie:vierm N_IE "nät, fiskenät" ;
vietjere:vietjier N_ODD ;
vigkie:vigk N_IE ;
vignedte:vignedt NIEJTE ; ! Saemien lohkeme-gærja
vihtehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:vihtehk NIEJTE ;
vihtenje+CmpN/SgN+CmpN/SgG+CmpN/PlG:vihtenj N_ODD ;
vihtiesvoete#polijse+CmpN/SgN+CmpN/SgG+CmpN/PlG:vihtiesvoete#polijs NIEJTE ;
vihtiesvoete#polïjse+CmpN/SgN+CmpN/SgG+CmpN/PlG:vihtiesvoete#polïjs NIEJTE ;
vihtjedh+N+Sg+Nom:vihtjedh FINAL1 "iskald vind" ; !SOUTH
vijne#dïedte:vijne#dïedt NIEJTE ;
vijne#moere#såafoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:vijne#moere#såaf N_OE_UML ;
vijne#moere:vijne#moer NIEJTE ;
vijne:v IJNE_LOAN ;
vijre+CmpN/SgN+CmpN/SgG+CmpN/PlG:vijr NIEJTE ;
vijreme#svaalke:vijreme#svaalk NIEJTE ;
vijreme-svaalke+Use/Sub:vijreme-svaalk NIEJTE ;
vijreme:vijrem N_ODD ;
vijrije+CmpN/SgN+CmpN/SgG+CmpN/PlG:vijrij IJE_ODD ;
vikari^aate:vikari^aat NIEJTE ;
vikari^ahte+Use/Sub:vikari^aht NIEJTE ;
vikari^ate+Use/Sub:vikari^at NIEJTE ;
vikarijaate:vikarijaat NIEJTE ;
viktoriaane:viktoriaan NIEJTE ;
viktoriaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:viktoriaanar N_ODD ;
vimpel#fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:vimpel#fabr IHKE_LOAN ;
vindikante:vindikant LÅÅGE_LOAN ;
ving#sersjante+CmpN/SgN+CmpN/SgG+CmpN/PlG:ving#sersjant LÅÅGE_LOAN ;
virologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:virolog NIEJTE ;
virologije:virolog IJE_LOAN ;
virolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:virolååg LÅÅGE_LOAN ;
virulens#faktore:virulens#faktor N_ODD ;
virulens#faktovre:virulens#faktovr OVNE_LOAN ;
virus#infeksjovne:virus#infeksjovn OVNE_LOAN ;
vise#presidente+CmpN/SgN+CmpN/SgG+CmpN/PlG:vise#president NIEJTE ;
vise#rektore+CmpN/SgN+CmpN/SgG+CmpN/PlG:vise#rektor N_ODD ;
vise#rektovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:vise#rektovr OVNE_LOAN ;
visitaatore:visitaator N_ODD ;
visitasjovne:visitasjovn OVNE_LOAN ;
visitatovre:visitatovr OVNE_LOAN ;
visjovne:visjovn OVNE_LOAN ;
viskovse:viskovs NIEJTE ;
visum#pro^bleeme:visum#pro^bleem NIEJTE ;
vitamijne:vitam IJNE_LOAN ;
voedtege:voedt BAARTEGE ;
voehpe#almetjh+CmpN/SgN+CmpN/PlG:voehpe#almetj ÅABPETJH ;
voehpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:voehp NIEJTE ;
voehpetje-guaktah+CmpN/Last+CmpN/SgNomLeft:voehpetje-guakt MÅVHKAH ;
voehpije+CmpN/SgN+CmpN/SgG+CmpN/PlG:voehpij IJE_ODD ;
voeje:voej NIEJTE "smör" ;
voejehtahke:voejehtahk NIEJTE ;
voejeme#baasenge:voejeme#baaseng NIEJTE ;
voejeme-baasenge+Use/Sub:voejeme-baaseng NIEJTE ;
voejkene+CmpN/SgN+CmpN/SgG+CmpN/PlG:voejken N_ODD ;
voejmehtje:voejmehtj N_ODD ;
voejmese:voejmes N_ODD ;
voejnge:voejng NIEJTE ;
voernge:voerng NIEJTE ;
voejngehtasse:voejngehtass NIEJTE ;
voejngese:voejnges N_ODD ;
voeksenassh+CmpN/SgN+CmpN/PlG:voeksenass ÅERPIENADTJH ;
voektenje:voektenj N_ODD ;
voektije:voektij IJE_ODD ;
voelege:voele AAREGE ;
voejedahke:voejedahk NIEJTE ;
voelere+CmpN/SgN+CmpN/SgG+CmpN/PlG:voeler N_ODD ;
voelese:voeles N_ODD ;
voelkove:voelkov N_ODD ;
!vaajhkoes:vaajhkoes
tjïevhtje:tjïevhtj NIEJTE ;
urries#miesie:urrie#smies N_IE ;
voelpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:voelp NIEJTE "vän" ;
voelpetje:voelpetj NIEJTE ;
voemesje+CmpN/SgN+CmpN/SgG+CmpN/PlG:voemesj N_ODD ;
voene+CmpN/SgN+CmpN/SgG+CmpN/PlG:voen NIEJTE "bygd" ;
voenehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:voenehk N_ODD ;
voenge+CmpN/SgN+CmpN/SgG+CmpN/PlG:voeng NIEJTE ;
voenjele+CmpN/SgN+CmpN/SgG+CmpN/PlG:voenjel N_ODD ;
voepije+CmpN/SgN+CmpN/SgG+CmpN/PlG:voepij IJE_ODD ;
voepte:voept NIEJTE "hår" ;
voeres#beetnegh+CmpN/SgN+CmpN/PlG:voeres#beetneg ÅABPETJH ;
voeres#gåetie:voeres#gået N_IE ;
voeres#maaksoe:voeres#maaks N_OE_UML ;
voerese+CmpN/SgN+CmpN/SgG+CmpN/PlG:voeres N_ODD ;
voerhtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:voerhtj NIEJTE "april" ;
voerkedahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:voerkedahk NIEJTE "tiden da reinen feier hornene" ;
voerpehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:voerpehk N_ODD ;
voesse:voess NIEJTE "säck, ryggsäck" ;
voessedh+N+Sg+Nom:voessedh FINAL1 "pung (til penger)" ;
voessetje:voessetj N_ODD ;
voessjeme#mierie:voessjeme#mier N_IE ;
voestes#gietjie:voestes#gietj N_IE ;
voestes#konsuleente+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:voestes#konsuleent NIEJTE ;
voestes#konsulente+CmpN/SgN+CmpN/SgG+CmpN/PlG:voestes#konsulent NIEJTE ;
vokaale+CmpN/SgN+CmpN/SgG+CmpN/PlG:vokaal AALE_LOAN ;
vokal#kombinasjovne:vokal#kombinasjovn OVNE_LOAN ;
vokal#musihke:vokal#mus IHKE_LOAN ;
vokale+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:vokal NIEJTE ;
vokative:vokat IVE ;
volon^trijse+CmpN/SgN+CmpN/SgG+CmpN/PlG:volon^trijs NIEJTE ;
volon^trïjse+CmpN/SgN+CmpN/SgG+CmpN/PlG:volon^trïjs NIEJTE ;
volontööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:volontöör LÅÅGE_LOAN ;
volum#prosente:volum#prosent NIEJTE ;
vuahtedh+N+Sg+Nom:vuahtedh FINAL1 "sporsnø" ;
vuajnoe:vuajn N_OE_UML ;
vuaksa+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuaks MAANA ;
vualadahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:vualadahk NIEJTE ;
vualedh+N+Sg+Nom:vualedh FINAL1 "lavereliggende trakt; skjøt på kjetting (for å få kjele el. lign. til å henge lavere)" ;
vualkoe:vualk N_OE_UML ;
vuanove+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuan VUANOVE "svigermor" ;
vuarhkeme#sarva:vuarhkeme#sarv MAANA ;
vuartasjæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuartasjæjj MAANA ;
vuartoe:vuart N_OE_UML ;
vuasta:vuast MAANA "ost" ;
vuastalimmie:vuastalimm N_IE ;
vuastetje:vuastatj N_ODD ;
vuebnie:vuebn N_IE ;
vuehkie:vuehk N_IE ;
vuejeme#leahpa:vuejeme#leahp MAANA "flybillett" ;
vuejeme:vuejiem N_ODD ;
vuejiehtæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuejiehtæjj MAANA ;
vuejije+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuejiej IJE_ODD ;
vuekie:vuek N_IE "skick, bruk" ;
vuelie#raedtie:vuelie#raedt N_IE ;
vuelie+CmpN/SgN:vuel N_IE ;
vueliedimmie:vueliedimm N_IE ;
vueliedæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:vueliedæjj MAANA ;
vuelkeme#leahpa:vuelkeme#leahp MAANA ;
vuelkeme:vuelkem N_ODD ;
vuemie+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuem N_IE ;
vuemsie#vaeptie:vuemsie#vaept N_IE ;
vuemsie-vaeptie+Use/Sub:vuemsie-vaept N_IE ;
vuenjele+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuenjiel N_ODD ;
