! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Adjective
test#metodihkeles:test#metodihkel LES ;
tg-grammatihkeles:tg-grammatihkel LES ;
tjaajah ATTR-0 ; !?? - tjaejieh->tjaaje?, jaemieh->jaame
tjaajanihks:tjaajanihk ihks-ihks-EVEN-1 ;
tjaajhtjehks+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaajhtjehk hks-hke-hks-hke-ODD-3 ; !SOUTH
tjaangedihks:tjaangedihk ihks-ihks-EVEN-1 ; !tjaangedidh
tjaaradihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaaradihk ihks-ihks-EVEN-1 ; !tjaarahtalledh (4-Syllable)
tjaatsijes:tjaatsij Ces-Ces-Ce-ODD-3 ; !-> tjaatsijes
tjaatsijs:tjaatsij Cs-Cs-ODD-1 ;
tjadmedihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjadmedihk ihks-ihks-EVEN-1 ; !tjadmedidh
tjaebpies+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaebp ies-ies-ie-EVEN-3 ;
tjaejieh ATTR-0 ;
tjaekeds+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaekied Cs-Cs-Ce-ODD-1 ; !!VOKALUTVIDELSE COMP:IE tjaekiedåbpoe
tjaekeres+CmpN/SgG+CmpN/PlG:tjaekier LES ;  !VOKALUTVIDELSE VED COMP:IE tjaekiedåbpoe
tjaekiedihks+CmpN/SgG+CmpN/PlG:tjaekiedihk ihks-ihks-EVEN-1 ; !tjaekiedidh
tjaerries:tjaerr ies-ies-ie-EVEN-3 ;
tjaetsie#jovkehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaetsie#jovkehtje ATTR-0 ;
tjaetsie#jovkemes:tjaetsie#jovkem LES ;  !NOT GRADUATION
tjaetsie-jovkehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tjaetsie-jovkehtje ATTR-0 ;
tjaetsie-jovkemes+Use/Sub:tjaetsie-jovkem LES ;  !NOT GRADUATION
tjagkere:tjagkar Ces-Ces-Ce-ODD-3 ; !tjagkere= törrlende komp. tjagkaråbpoe
tjahkan+A+Pred:tjahkan FINAL1 ;
tjakngah:tjaknga h-n-ODD-4 ; !UMLAUT PRED
tjakngan+A+Pred:tjakngan FINAL1 ;
tjakngan:tjakngan ODDCOMP ;
tjalhvas:tjalhv as-a-EVEN-3 ;
tjalhve:tjalhv e-e-EVEN-1 ; ! tidligere ie-stam?
tjalhves:tjalhv es-e-EVEN-3 ; ! tidligere ie-stam?
tjallah ATTR-0 ;
tjalmerge+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjalmerg Ce-Ce-ODD-1 ;
tjalmeske+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjalmask Ce-Ce-ODD-1 ;
tjalmijes+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjalmij Cs-Cs-ODD-1 ;
tjalmijs+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjalmij Cs-Cs-Ce-ODD-1 ;
tjamke:tjamk e-e-EVEN-1 ;
tjanhkah:tjanhka h-h-ODD-1 ;
tjanhke:tjanhk e-es-EVENODD-2 ; ! e(2)-stamme system2
tjanhkoeh:tjanhkoe h-h-ODD-1 ;
tjanhtjoeh:tjanhtj oeh-an-ODD-4 ; !UMLAUT PRED
tjankedh+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjankedh ATTR-0 ;
tjarke:tjark e-e-EVEN-1 ;
tjarki:tjark e-e-EVEN-1 ;
jarnge:jarng e-es-EVENODD-2 ;
tjarmedæjja+CmpN/SgG+CmpN/PlG:tjarmedæjja ATTR-0 ; ! den som slår med tjarme;slående
tjarnedihks:tjarnedihk ihks-ihks-EVEN-1 ; !tjarnedidh
tjarves:tjarve s-s-ODD-1 ; !tjarvesåbpoe
tjatnerge:tjatnerg Ce-Ce-ODD-1 ;
tjavtehke:tjavtehk Ce-Ce-ODD-1 ;
tjavvels:tjavval Cs-Cs-Ce-ODD-1 ;
tjeakas:tjeaka s-s-ODD-1 ;
tjeakoes:tjeakoe s-s-ODDEVEN-1 ; !tjeakoesåbpoe XXXoehkåbpoe, vai ahkåbpoe?
tjeaktje#buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjeaktje#buer ie-ie-EVENNOCOMP-1 ;
tjeaktje#burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjeaktje#burr ie-ie-EVENNOCOMP-1 ;
tjeaktje-buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tjeaktje-buer ie-ie-EVENNOCOMP-1 ;
tjeaktje-burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tjeaktje-burr ie-ie-EVENNOCOMP-1 ;
tjearehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjearahk ODDCOMP ;
tjearehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjearehke PRED-0 ; !tjearahkåbpoe
tjeavlijes+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjeavlij Ces-Ces-Ce-ODD-3 ;
tjeavlijs+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjeavlij Cs-Cs-ODD-1 ;
tjeavrah:tjeavra h-n-ODD-4 ; !DONT KNOW, SOUTH
tjeehpes+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjeehp es-es-EVEN-1 ; ![tjææ-] e(3) -stamme
tjeehpes+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjeehpe s-s-ODD-1 ;
tjeehpes-laaketje+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tjeehpes-laaketj Ce-Ce-ODDNOCOMP-1 ;
tjeehpes#laaketje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjeehpes#laaketj Ce-Ce-ODDNOCOMP-1 ;
tjelmehth+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjelmieht hth-hth-ODD-1 ; ! VOKALUTVIDELSE VED COMP:IE !tjelmiehtåbpoe
tjelmehts+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjelmieht hts-hts-ODD-1 ;
tjelmie#beeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjelmie#beele s-s-ODDNOCOMP-1 ;
tjelmie#bieles+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjelmie#bieles ATTR-0 ;
tjelmie#bieles+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjelmie#bieles PRED-0 ;
tjelmie#byölehke:tjelmie#byölehk Ce-Ce-ODD-1 ; !Derivert av - tjelmie-bieles
tjelmie-beeles+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tjelmie-beele s-s-ODDNOCOMP-1 ;
tjelmie-bieles+CmpN/SgG+CmpN/PlG+Use/Sub:tjelmie-bieles ATTR-0 ; !S
tjelmie-bieles+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tjelmie-bieles PRED-0 ;
tjelmie-byölehke+CmpN/SgG+CmpN/PlG+Use/Sub:tjelmie-byölehk Ce-Ce-ODD-1 ; !Derivert av - tjelmie-bieles
tjelmiehtadtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjelmiehtadtje PRED-0 ;
tjetskehke:tjetskehk Ce-Ce-ODD-1 ;
tjevties:tjevt ies-ies-ie-EVEN-3 ;
tjevtije:tjevtij Ces-Ce-Ces-Ce-ODD-3 ;
tjidtjehts+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjidtjieht hts-hts-ODD-1 ;
tjiehpiebuktie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjiehpiebukt ie-ie-EVENNOCOMP-1 ;
tjiehpies+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjiehp ies-ies-ie-EVEN-3 ; !"fingernemm, flink"
tjiehties:tjieht ies-ies-ie-EVEN-3 ; !SOUTH
tjielhves:tjielhve s-s-ODD-1 ; !SOUTH
tjihkie#jovje:tjihkie#jovj e-e-EVEN-1 ;
tjihkie-jovje+Use/Sub:tjihkie-jovj e-e-EVEN-1 ;
tjijts:tjijt s-s-ODD-1 ; !COMP:tjijtsåbpoe
tjoejeles:tjoejel Ces-Ces-Ce-ODD-3 ; !tjoejedh =
tjoevkes+A+Comp+Attr:tjuevkie%>%^COMPDISIMPbe FINAL1 ;
tjoevkes+A+Comp+Der1+Der/Dim+Attr:tjuevkie%>b%»adtje FINAL1 ;
tjoevkes+A+Comp+Der1+Der/Dim+Attr:tjuevkie%>b%»odtje FINAL1 ;
tjoevkes+A+Comp+Der1+Der/Dim+Pred:tjuevkie%>b%»adtje FINAL1 ;
tjoevkes+A+Comp+Der1+Der/Dim+Pred:tjuevkie%>b%»odtje FINAL1 ;
tjoevkes+A+Comp+Pred:tjuevkie%>%^COMPDISIMPbe FINAL1 ;
tjoevkes+A+Comp:tjuevkie EVENCOMPCASE ;
tjoevkes+A+Superl+Attr:tjoevke%>%^COMPDISIMPmes FINAL1 ;
tjoevkes+A+Superl+Pred:tjoevke%>%^COMPDISIMPmes FINAL1 ;
tjoevkes:tjoevke MES ;
tjoevkes:tjoevke s-s-ODD-1 ; !UMLAUT COMP : tjuevkebe tjoevkesåbpoe
tjoevkes:tjuevkie DIMCOMPCASE ;
tjogkeles+CmpN/SgG+CmpN/PlG:tjogkel Ces-Ces-Ce-ODD-3 ; !!tjogkeldidh - e(?)
tjogkeres+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjogker Ces-Ce-Ces-Ce-ODD-3 ;
tjohkehts+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjohkeht hts-hts-ODD-1 ; !south om mager
tjohkerds:tjohkerd Cs-Cs-ODD-1 ;
tjolhtere+CmpN/SgG+CmpN/PlG:tjolhter Ce-Ces-ODD-2 ; !tjolhterdidh =
tjovtehke:tjovtehk Ce-Ce-ODD-1 ;
tjualah ATTR-0 ; !KB
tjuavkeds:tjuavkad Cs-Cs-Ce-ODD-1 ; !VOKALUTVIDELSE COMP:A tjuavkadåbpoe
tjuedtjielihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuedtjielihk ihks-ihks-EVEN-1 ;
tjuejkeles:tjuejkiel Ces-Ces-Ce-ODD-3 ; !VOKALUTVIDELSE COMP:IE
tjueries ATTR-0 ;
tjuerpies+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuerp ies-ies-ie-EVEN-3 ;
tjyöreds+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjyöred Cs-Cs-ODD-1 ;
tjyöreles+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjyörel Ces-Ces-Ce-ODD-3 ;
tjyövlehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjyövlehk Ce-Ce-ODD-1 ;
tjåadtjah+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåadtja h-n-ODD-4 ; !UMLAUT PRED
tjåadtjoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåadtj oeh-an-ODD-4 ; !UMLAUT PRED
tjåagkehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåagkehtj Ce-Ce-ODD-1 ; !Attr=pred:tjåagkehtje
tjåagkohts:tjåagkoeht hts-hts-ODD-1 ; !VOKALUTVIDELSE COMP:OE
tjåahke:tjåahk e-e-EVEN-1 ;
tjåajhnoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåajhnoe h-h-ODD-1 ;
tjåalah:tjåala h-n-ODD-4 ; ! UMLAUT PRED
tjåaloeh#tjelmieh+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåaloeh#tjelmieh NULL-NULL-EVEN ; !Pred= substantiv, (gjör aktivt selv) !tjåaloeh-tjelmije almetje(permanent) dïhte almetje lea tjåaloeh-tjelmmije(er slik permanent).
tjåaloeh-tjelmieh+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tjåaloeh-tjelmieh NULL-NULL-EVEN ; !Pred= substantiv, (gjör aktivt selv) !tjåaloeh-tjelmije almetje(permanent) dïhte almetje lea tjåaloeh-tjelmmije(er slik permanent).
tjåaloeh:tjåal oeh-an-ODD-4 ; !UMLAUT PRED
tjåalpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåalpa NULL-n-ODD-4 ;
tjåalpah+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåalpa h-n-ODD-4 ; !UMLAUT PRED
tjåanghkeruktie:tjåanghkerukt ie-ie-EVENNOCOMP-1 ;
tjåarah#jovje:tjåarah#jovj e-e-EVEN-1 ;
tjåarah-jovje+Use/Sub:tjåarah-jovj e-e-EVEN-1 ;
tjåenghkies:tjåenghkie s-s-ODDEVENNOCOMP-1 ; !Pred=substantiv, innesiv og illativ tjåenghkesne -tjåanghkan
tjåeptjels:tjåeptjiel Cs-Cs-Ce-ODD-1 ; !VOKALUTVIDELSE COMP:IE
tjåervie#bielien+A+Pred:tjåerviebielien FINAL1 ; !Pred=Substantiv, genetiv (Nickel side 486)
tjåervie#bielies:tjåervie#bielie s-s-ODDNOCOMP-1 ; !NOT GRADUATION
tjåervie-bielien+A+Pred+Use/Sub:tjåervie-bielien FINAL1 ; !Pred=Substantiv, genetiv (Nickel side 486)
tjåervie-bielies+Use/Sub:tjåervie-bielie s-s-ODDNOCOMP-1 ; !NOT GRADUATION
tjåetskemes:tjåetskem Ces-Ces-Ce-ODD-3 ; !tjåetskiedåbpoe-tjåetskiedommes
tjåetskemes:tjåetskem LES ;  !XXX check
tjåkngoeh:tjåkng oeh-oeh-an-ODD-4 ; !UMLAUT PRED !tjåkngoeh Tjåkngoeh/tjåkngan
tjålhpoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjålhpoe h-h-ODD-1 ;
tjålhtah:tjålhta h-n-ODD-4 ; !UMLAUT PRED
tjålhtoeh:tjålht oeh-an-ODD-4 ; !UMLAUT PRED
tjåmhpoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tjumhpie PRED-0 ; !UMLAUT FROM ADJ-STANTIV=tjumhpie
tjåmhpoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåmhpoe h-h-ODD-1 ;
tjånhkoeh:tjånhkoe h-h-ODD-1 ;
tjååbpehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjååbpehk Ce-Ce-ODD-1 ;
tjååhpehke+CmpN/SgG+CmpN/PlG:tjååhpehk Ce-Ce-ODD-1 ; ![tjææ-]
tjïektje#buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïektje#buer ie-ie-EVENNOCOMP-1 ;
tjïektje#burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïektje#burr ie-ie-EVENNOCOMP-1 ;
tjïektje-buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tjïektje-buer ie-ie-EVENNOCOMP-1 ;
tjïektje-burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tjïektje-burr ie-ie-EVENNOCOMP-1 ;
tjïektjedihks+CmpN/SgG+CmpN/PlG:tjïektjedihk ihks-ihks-EVEN-1 ; !tjïektjedidh
tjïektjeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïektjel Ces-Ces-Ce-ODD-3 ; !tjïektjedidh
tjïelke:tjïelk e-es-EVENODD-2 ; ! e(1)-stamme
tjïelkes ATTR-0 ; ! e(1)-stamme
tjïerve+CmpN/SgG+CmpN/PlG:tjïerv e-es-EVENODD-2 ; ! Pred=Substantiv: Innesiv=tjïervesne, tjïervine,illativ=tjïervese ! e(2)-stamme system2
tjïerves+CmpN/SgG+CmpN/PlG:tjïerves ATTR-0 ; ! tjïervesisnie, tjïervesasse ! e(2)-stamme system2
tjïeve:tjïev e-es-EVEN-2 ; ! tjïeves:tjïeve S-S-???
tjïevhle:tjïevhl e-es-EVENODD-2 ; !e(2)-stammeXXX ! e(1)-stamme
tjïjhtjen-laaves+Use/Sub:tjïjhtjen-laaves ATTR-0 ; ! LEGG TIL TALL
tjïjhtjen#laaves ATTR-0 ; ! LEGG TIL TALL
tjïltere+CmpN/SgG+CmpN/PlG:tjïltere ATTR-0 ; ! Tjïlterdidh= å være likegyldig
tjïrkes:tjïrke s-s-ODD-1 ; !tjïrkesåbåpoe
tjöölle:tjööll e-e-EVEN-1 ; ! e(3)-stamme :tjöölle-tjööllebe-tjööllemes
tjööse:tjöös e-e-EVENNOCOMP-1 ; !NOT GRADUATION! ! e(3)-stamme
tonaale:tonaal e-e-EVEN-1 ;
tonaales:tonaal es-es-EVEN-1 ;
topihkeles:topihkel LES ;
totaale:totaal e-e-EVEN-1 ;
tracerteknihkeles:tracerteknihkel LES ;
tradisjonelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:tradisjonell e-e-EVEN-1 ;
tradisjovnelle+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tradisjovnell e-e-EVEN-1 ; !sub
traegkies:traegk ies-ies-ie-EVEN-3 ;
trafihkeles:trafihkel LES ;
tragihkeles:tragihkel LES ;
tragikomihkeles:tragikomihkel LES ;
trailer#trafihkeles:trailer#trafihkel LES ;
tramstah+CmpN/SgN+CmpN/SgG+CmpN/PlG:tramsta h-n-ODD-4 ; ! UMLAUT PRED !SOUTH
tran^scendentaale:tran^scendentaal e-e-EVEN-1 ;
tran^scendentaales:tran^scendentaal es-es-EVEN-1 ;
transformasjons^grammatihkeles:transformasjons^grammatihkel LES ;
transit#trafihkeles:transit#trafihkel LES ;
transitijve:transitijv e-e-EVEN-1 ;
transitt#trafihkeles:transitt#trafihkel LES ;
transitïjve:transitïjv e-e-EVEN-1 ;
transpareente+Use/Sub:transpareent e-e-EVEN-1 ;
transparente:transparent e-e-EVEN-1 ;
transport#teknihkeles:transport#teknihkel LES ;
treaptjan:treaptja n-n-ODD-1 ; !treaptjakåbpoe
trivi^elle:trivi^ell e-e-EVEN-1 ;
trivijelle:trivijell e-e-EVEN-1 ;
tropihkeles:tropihkel LES ;
trovkehke:trovkehk Ce-Ce-ODD-1 ;
trovkes:trovk es-es-EVEN-1 ;
truvkehke:truvkehk Ce-Ce-ODD-1 ;
truvkes:truvke s-s-ODDNOCOMP-1 ;
truvkes:truvkes ODDCOMP ;
tråmhpoeh:tråmhpoe h-h-ODD-1 ;
tråmstah+CmpN/SgN+CmpN/SgG+CmpN/PlG:tråmsta h-n-ODD-4 ; ! UMLAUT PRED !SOUTH
tsaajhtsehks+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsaajhtsehk hks-hke-hks-hke-ODD-3 ;
tseagkah:tseagka h-n-ODD-4 ; !UMLAUT PRED
tseagkoe#tjåervie:tseagkoe#tjåerv ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
tseagkoeh:tseagk oeh-an-ODD-4 ; !UMLAUT PRED
tseaktse#buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tseaktse#buer ie-ie-EVENNOCOMP-1 ;
tseaktse#burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tseaktse#burr ie-ie-EVENNOCOMP-1 ;
tseaktse-buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tseaktse-buer ie-ie-EVENNOCOMP-1 ;
tseaktse-burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tseaktse-burr ie-ie-EVENNOCOMP-1 ;
tsuejhkeles:tsuejhkiel Ces-Ces-Ce-ODD-3 ; !VOKALUTVIDELSE COMP:IE
tsåakeles:tsåakel Ces-Ces-Ce-ODD-3 ; !'tsåakele' =grundt parti ved en elv.
tsåalkoes:tsåalkoe s-s-ODD-1 ; !- tsåalkoesåbpoe, tsåalkasåbpoe
tsåaloeh:tsåaloe h-h-ODDNOCOMP-1 ; ! !XXX Vent
tsåaptsele:tsåaptsel Ce-Ce-ODD-1 ;
tsåatskeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsåatskel Ces-Ces-Ce-ODD-3 ; !tsåatskes	som ser godt (oppdager för de andre), snar til å oppfatte (f.eks. reinmerke), framsynt nahkarisne tsåatskes ålma en i drömme framsynt mann-
tsåekies:tsåek ies-ies-ie-EVEN-3 ; !no 3-syllable paradigm
tsåeptseles:tsåeptsiel Ces-Ces-Ce-ODD-3 ; !!VOKALUTVIDELSE COMP:IE tsåepstie -ie-
tsåeptseles:tsåeptsiel Cs-Cs-Ce-ODD-1 ; !VOKALUTVIDELSE COMP:IE
tsåvveles:tsåvval Ces-Ces-Ce-ODD-3 ; !tsåvvalidh= tsåvvalåbpoe
tsååkehke:tsååkehk Ce-Ce-ODD-1 ;
tsælloeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsælloe h-h-ODD-1 ;
tsællohke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsælloehk Ce-Ce-ODD-1 ;
tsïhkeles:tsïhkel Ces-Ces-Ce-ODD-3 ; !tsïhkedh
turbuleente+Use/Sub:turbuleent e-e-EVEN-1 ;
turbulente+Use/Sub:turbulent e-e-EVEN-1 ;
turist#trafihkeles:turist#trafihkel LES ;
tyjpeladtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tyjpeladtj Ce-Ce-ODDNOCOMP-1 ;!en som er typisk
tyjpeles:tyjpel les-les-ODD-1 ; !Typisk
tåaskah+CmpN/SgG+CmpN/PlG:tåaska h-n-ODD-4 ; !U
tåaskoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:tåask oeh-oeh-an-ODD-4 ;
tåasoeh+CmpN/SgG+CmpN/PlG:tåas oeh-oeh-an-ODD-4 ; !UMLAUT PRED !SYSTEM1 og 4, attr=tåasoeh, pred =tåasan og tåasoeh-
tåassoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:tåassoe h-h-ODD-1 ;
ugandan ATTR-0 ;
ugraladtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:ugraladtj Ce-Ce-ODDNOCOMP-1 ;
uhtjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:uhtjie PRED-0 ;
uhtjies+CmpN/SgN+CmpN/SgG+CmpN/PlG:uhtjies ATTR-0 ;
uhtsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:uhts ieCASE ;
uhtsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:uhtsie EVENCOMP ;
uhtsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:uhtsie PRED-0 ;
uhtsies+CmpN/SgN+CmpN/SgG+CmpN/PlG:uhtsies ATTR-0 ;
ukonvensjonelle+Use/Sub:ukonvensjonell e-e-EVEN-1 ;
ukonvensjovnelle+Use/Sub:ukonvensjovnell e-e-EVEN-1 ;
umhkies:umhkies ATTR-0 ; ! -amhkeds (attr) -adv:amhkedh
ummese ATTR-0 ;
universaale:universaal e-e-EVEN-1 ;
universaales+Use/Sub:universaal es-es-EVEN-1 ;
universaales:universaal es-es-EVEN-1 ;
universelle:universell e-e-EVEN-1 ;
unnies ATTR-0 ;
unormaale+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:unormaal e-e-EVEN-1 ;
unormaales+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:unormaal es-es-EVEN-1 ;
urkies:urk ies-ies-ie-EVEN-3 ;
usentimentaale+Use/Sub:usentimentaal e-e-EVEN-1 ;
usentimentaales+Use/Sub:usentimentaal es-es-EVEN-1 ;
ussjedammes:ussjedamme s-s-ODD-1 ;
ussjedihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:ussjedihk ihks-ihks-EVEN-1 ;
uvhte:uvht e-e-EVEN-1 ;
uvtebe+A+Comp+Attr:uvtie%>%^COMPDISIMPbe FINAL1 ;
uvtebe+A+Comp+Pred:uvtie%>%^COMPDISIMPbe FINAL1 ;
uvtebe+A+Comp:uvtie EVENCOMPCASE ;
uvtemes+A+Superl+Attr:uvte%>%^COMPDISIMPmes FINAL1 ;
uvtemes+A+Superl+Pred:uvte%>%^COMPDISIMPmes FINAL1 ;
uvtemes:uvtie MES ;
vaaloeh ATTR-0 ;
vaane#jaahkoles+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaane#jaahkoel les-les-ODD-1 ; !jaahkoe-jaehkedh
vaane-jaahkoles+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:vaane-jaahkoel les-les-ODD-1 ; !jaahkoe-jaehkedh
vaapsijes+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaapsaj Ces-Ces-Ce-ODD-3 ; ! vaapsajåbpoe
vaaradodtje+A+Pred:vaaradodtje FINAL1 ;
vadtedihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:vadtedihk ihks-ihks-EVEN-1 ;
vaejvies:vaejv ies-ies-ie-EVEN-3 ;
vaenie:vaen ie-ie-EVEN-1 ; !vaenie-vaenebe-vaenemes
vaenies#jiermie+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaenies#jierm ie-ie-EVENNOCOMP-1 ;
vaenies-jiermie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:vaenies-jierm ie-ie-EVENNOCOMP-1 ;
vaeteles+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaetiel Ces-Ces-Ce-ODD-3 ; !VOKALUTVIDELSE COMP:IE, vaetedh - vaeteres
vaeteres+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgG+CmpN/PlG:vaetier Ces-Ces-Ce-ODD-3 ; !vaetedh = ie-stamme
vaginaale:vaginaal e-e-EVEN-1 ;
vaginaales:vaginaal es-es-EVEN-1 ;
vajmehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:vajmehtj Ce-Ce-ODD-1 ;
valuta#politihkeles:valuta#politihkel LES ;
variaabele:variaabel Ce-Ces-ODD-2 ;
varijaabele:varijaabel Ce-Ces-ODD-2 ;
varke:vark e-e-EVEN-1 ;
varres:varre s-s-ODD-1 ;
veadtagisnie+A+Pred:veadtagisnie FINAL1 ;
veagloeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:veagloe h-h-ODD-1 ;
veahkadihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:veahkadihk ihks-ihks-EVEN-1 ;
veaksehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:veaksahk Ce-Ce-ODD-1 ;
veaksehks+CmpN/SgG+CmpN/PlG:veaksahk hks-hke-hks-hke-ODD-3 ; !!VOKALUTVIDELSE COMP:A veaksahkåbpoe
vealah:veala h-n-ODD-4 ; !UMLAUT PRED
vealkoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:vealkoe h-h-ODD-1 ;
vealoeh:veal oeh-an-ODD-4 ; !UMLAUT PRED !SYSTEM4
veangoeh:veang oeh-oeh-an-ODD-4 ; !UMLAUT PRED
vearhkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:vearhkas ATTR-0 ; ! SOUTH =vuarhkas, våarhkoe
vearrebe+A+Comp+Attr+CmpN/SgN+CmpN/SgG+CmpN/PlG:vearra%>%^COMPDISIMPbe FINAL1 ;
vearrebe+A+Comp+CmpN/SgN+CmpN/SgG+CmpN/PlG:vearra EVENCOMPCASE ;
vearrebe+A+Comp+Der1+Der/Dim+Attr+CmpN/SgN+CmpN/SgG+CmpN/PlG:vearra%>b%»adtje FINAL1 ;
