0	1	æ	L	1.0
0	1	æ	M	1.0
0	1	æ	N	1.0
0	1	æ	O	1.0
0	1	æ	P	1.0
0	1	æ	Q	1.0
0	1	æ	R	1.0
0	1	æ	S	1.0
0	1	æ	T	1.0
0	1	æ	U	1.0
0	1	æ	V	1.0
0	1	æ	W	1.0
0	1	æ	X	1.0
0	1	æ	Y	1.0
0	1	æ	Z	1.0
0	1	æ	Æ	1.0
0	1	æ	Ø	1.0
0	1	æ	Å	1.0
0	1	æ	Ö	1.0
0	1	æ	Ä	1.0
0	1	æ	@0@	1.0
0	1	ø	a	1.0
0	1	ø	á	1.0
0	1	ø	b	1.0
0	1	ø	c	1.0
0	1	ø	č	1.0
0	1	ø	d	1.0
0	1	ø	đ	1.0
0	1	ø	e	1.0
0	1	ø	f	1.0
0	1	ø	g	1.0
0	1	ø	h	1.0
0	1	ø	i	1.0
0	1	ø	ï	1.0
0	1	ø	j	1.0
0	1	ø	k	1.0
0	1	ø	l	1.0
0	1	ø	m	1.0
0	1	ø	n	1.0
0	1	ø	ŋ	1.0
0	1	ø	o	1.0
0	1	ø	p	1.0
0	1	ø	q	1.0
0	1	ø	r	1.0
0	1	ø	s	1.0
0	1	ø	t	1.0
0	1	ø	u	1.0
0	1	ø	v	1.0
0	1	ø	w	1.0
0	1	ø	x	1.0
0	1	ø	y	1.0
0	1	ø	z	1.0
0	1	ø	æ	1.0
0	1	ø	å	1.0
0	1	ø	ö	1.0
0	1	ø	ä	1.0
0	1	ø	A	1.0
0	1	ø	B	1.0
0	1	ø	C	1.0
0	1	ø	D	1.0
0	1	ø	E	1.0
0	1	ø	F	1.0
0	1	ø	G	1.0
0	1	ø	H	1.0
0	1	ø	I	1.0
0	1	ø	J	1.0
0	1	ø	K	1.0
0	1	ø	L	1.0
0	1	ø	M	1.0
0	1	ø	N	1.0
0	1	ø	O	1.0
0	1	ø	P	1.0
0	1	ø	Q	1.0
0	1	ø	R	1.0
0	1	ø	S	1.0
0	1	ø	T	1.0
0	1	ø	U	1.0
0	1	ø	V	1.0
0	1	ø	W	1.0
0	1	ø	X	1.0
0	1	ø	Y	1.0
0	1	ø	Z	1.0
0	1	ø	Æ	1.0
0	1	ø	Ø	1.0
0	1	ø	Å	1.0
0	1	ø	Ö	1.0
0	1	ø	Ä	1.0
0	1	ø	@0@	1.0
0	1	å	a	1.0
0	1	å	á	1.0
0	1	å	b	1.0
0	1	å	c	1.0
0	1	å	č	1.0
0	1	å	d	1.0
0	1	å	đ	1.0
0	1	å	e	1.0
0	1	å	f	1.0
0	1	å	g	1.0
0	1	å	h	1.0
0	1	å	i	1.0
0	1	å	ï	1.0
0	1	å	j	1.0
0	1	å	k	1.0
0	1	å	l	1.0
0	1	å	m	1.0
0	1	å	n	1.0
0	1	å	ŋ	1.0
0	1	å	o	1.0
0	1	å	p	1.0
0	1	å	q	1.0
0	1	å	r	1.0
0	1	å	s	1.0
0	1	å	t	1.0
0	1	å	u	1.0
0	1	å	v	1.0
0	1	å	w	1.0
0	1	å	x	1.0
0	1	å	y	1.0
0	1	å	z	1.0
0	1	å	æ	1.0
0	1	å	ø	1.0
0	1	å	ö	1.0
0	1	å	ä	1.0
0	1	å	A	1.0
0	1	å	B	1.0
0	1	å	C	1.0
0	1	å	D	1.0
0	1	å	E	1.0
0	1	å	F	1.0
0	1	å	G	1.0
0	1	å	H	1.0
0	1	å	I	1.0
0	1	å	J	1.0
0	1	å	K	1.0
0	1	å	L	1.0
0	1	å	M	1.0
0	1	å	N	1.0
0	1	å	O	1.0
0	1	å	P	1.0
0	1	å	Q	1.0
0	1	å	R	1.0
0	1	å	S	1.0
0	1	å	T	1.0
0	1	å	U	1.0
0	1	å	V	1.0
0	1	å	W	1.0
0	1	å	X	1.0
0	1	å	Y	1.0
0	1	å	Z	1.0
0	1	å	Æ	1.0
0	1	å	Ø	1.0
0	1	å	Å	1.0
0	1	å	Ö	1.0
0	1	å	Ä	1.0
0	1	å	@0@	1.0
0	1	ö	a	1.0
0	1	ö	á	1.0
0	1	ö	b	1.0
0	1	ö	c	1.0
0	1	ö	č	1.0
0	1	ö	d	1.0
0	1	ö	đ	1.0
0	1	ö	e	1.0
0	1	ö	f	1.0
0	1	ö	g	1.0
0	1	ö	h	1.0
0	1	ö	i	1.0
0	1	ö	ï	1.0
0	1	ö	j	1.0
0	1	ö	k	1.0
0	1	ö	l	1.0
0	1	ö	m	1.0
0	1	ö	n	1.0
0	1	ö	ŋ	1.0
0	1	ö	o	1.0
0	1	ö	p	1.0
0	1	ö	q	1.0
0	1	ö	r	1.0
0	1	ö	s	1.0
0	1	ö	t	1.0
0	1	ö	u	1.0
0	1	ö	v	1.0
0	1	ö	w	1.0
0	1	ö	x	1.0
0	1	ö	y	1.0
0	1	ö	z	1.0
0	1	ö	æ	1.0
0	1	ö	ø	1.0
0	1	ö	å	1.0
0	1	ö	ä	1.0
0	1	ö	A	1.0
0	1	ö	B	1.0
0	1	ö	C	1.0
0	1	ö	D	1.0
0	1	ö	E	1.0
0	1	ö	F	1.0
0	1	ö	G	1.0
0	1	ö	H	1.0
0	1	ö	I	1.0
0	1	ö	J	1.0
0	1	ö	K	1.0
0	1	ö	L	1.0
0	1	ö	M	1.0
0	1	ö	N	1.0
0	1	ö	O	1.0
0	1	ö	P	1.0
0	1	ö	Q	1.0
0	1	ö	R	1.0
0	1	ö	S	1.0
0	1	ö	T	1.0
0	1	ö	U	1.0
0	1	ö	V	1.0
0	1	ö	W	1.0
0	1	ö	X	1.0
0	1	ö	Y	1.0
0	1	ö	Z	1.0
0	1	ö	Æ	1.0
0	1	ö	Ø	1.0
0	1	ö	Å	1.0
0	1	ö	Ö	1.0
0	1	ö	Ä	1.0
0	1	ö	@0@	1.0
0	1	ä	a	1.0
0	1	ä	á	1.0
0	1	ä	b	1.0
0	1	ä	c	1.0
0	1	ä	č	1.0
0	1	ä	d	1.0
0	1	ä	đ	1.0
0	1	ä	e	1.0
0	1	ä	f	1.0
0	1	ä	g	1.0
0	1	ä	h	1.0
0	1	ä	i	1.0
0	1	ä	ï	1.0
0	1	ä	j	1.0
0	1	ä	k	1.0
0	1	ä	l	1.0
0	1	ä	m	1.0
0	1	ä	n	1.0
0	1	ä	ŋ	1.0
0	1	ä	o	1.0
0	1	ä	p	1.0
0	1	ä	q	1.0
0	1	ä	r	1.0
0	1	ä	s	1.0
0	1	ä	t	1.0
0	1	ä	u	1.0
0	1	ä	v	1.0
0	1	ä	w	1.0
0	1	ä	x	1.0
0	1	ä	y	1.0
0	1	ä	z	1.0
0	1	ä	æ	1.0
0	1	ä	ø	1.0
0	1	ä	å	1.0
0	1	ä	ö	1.0
0	1	ä	A	1.0
0	1	ä	B	1.0
0	1	ä	C	1.0
0	1	ä	D	1.0
0	1	ä	E	1.0
0	1	ä	F	1.0
0	1	ä	G	1.0
0	1	ä	H	1.0
0	1	ä	I	1.0
0	1	ä	J	1.0
0	1	ä	K	1.0
0	1	ä	L	1.0
0	1	ä	M	1.0
0	1	ä	N	1.0
0	1	ä	O	1.0
0	1	ä	P	1.0
0	1	ä	Q	1.0
0	1	ä	R	1.0
0	1	ä	S	1.0
0	1	ä	T	1.0
0	1	ä	U	1.0
0	1	ä	V	1.0
0	1	ä	W	1.0
0	1	ä	X	1.0
0	1	ä	Y	1.0
0	1	ä	Z	1.0
0	1	ä	Æ	1.0
0	1	ä	Ø	1.0
0	1	ä	Å	1.0
0	1	ä	Ö	1.0
0	1	ä	Ä	1.0
0	1	ä	@0@	1.0
0	1	A	a	1.0
0	1	A	á	1.0
0	1	A	b	1.0
0	1	A	c	1.0
0	1	A	č	1.0
0	1	A	d	1.0
0	1	A	đ	1.0
0	1	A	e	1.0
0	1	A	f	1.0
0	1	A	g	1.0
0	1	A	h	1.0
0	1	A	i	1.0
0	1	A	ï	1.0
0	1	A	j	1.0
0	1	A	k	1.0
0	1	A	l	1.0
0	1	A	m	1.0
0	1	A	n	1.0
0	1	A	ŋ	1.0
0	1	A	o	1.0
0	1	A	p	1.0
0	1	A	q	1.0
0	1	A	r	1.0
0	1	A	s	1.0
0	1	A	t	1.0
0	1	A	u	1.0
0	1	A	v	1.0
0	1	A	w	1.0
0	1	A	x	1.0
0	1	A	y	1.0
0	1	A	z	1.0
0	1	A	æ	1.0
0	1	A	ø	1.0
0	1	A	å	1.0
0	1	A	ö	1.0
0	1	A	ä	1.0
0	1	A	B	1.0
0	1	A	C	1.0
0	1	A	D	1.0
0	1	A	E	1.0
0	1	A	F	1.0
0	1	A	G	1.0
0	1	A	H	1.0
0	1	A	I	1.0
0	1	A	J	1.0
0	1	A	K	1.0
0	1	A	L	1.0
0	1	A	M	1.0
0	1	A	N	1.0
0	1	A	O	1.0
0	1	A	P	1.0
0	1	A	Q	1.0
0	1	A	R	1.0
0	1	A	S	1.0
0	1	A	T	1.0
0	1	A	U	1.0
0	1	A	V	1.0
0	1	A	W	1.0
0	1	A	X	1.0
0	1	A	Y	1.0
0	1	A	Z	1.0
0	1	A	Æ	1.0
0	1	A	Ø	1.0
0	1	A	Å	1.0
0	1	A	Ö	1.0
0	1	A	Ä	1.0
0	1	A	@0@	1.0
0	1	B	a	1.0
0	1	B	á	1.0
0	1	B	b	1.0
0	1	B	c	1.0
0	1	B	č	1.0
0	1	B	d	1.0
0	1	B	đ	1.0
0	1	B	e	1.0
0	1	B	f	1.0
0	1	B	g	1.0
0	1	B	h	1.0
0	1	B	i	1.0
0	1	B	ï	1.0
0	1	B	j	1.0
0	1	B	k	1.0
0	1	B	l	1.0
0	1	B	m	1.0
0	1	B	n	1.0
0	1	B	ŋ	1.0
0	1	B	o	1.0
0	1	B	p	1.0
0	1	B	q	1.0
0	1	B	r	1.0
0	1	B	s	1.0
0	1	B	t	1.0
0	1	B	u	1.0
0	1	B	v	1.0
0	1	B	w	1.0
0	1	B	x	1.0
0	1	B	y	1.0
0	1	B	z	1.0
0	1	B	æ	1.0
0	1	B	ø	1.0
0	1	B	å	1.0
0	1	B	ö	1.0
0	1	B	ä	1.0
0	1	B	A	1.0
0	1	B	C	1.0
0	1	B	D	1.0
0	1	B	E	1.0
0	1	B	F	1.0
0	1	B	G	1.0
0	1	B	H	1.0
0	1	B	I	1.0
0	1	B	J	1.0
0	1	B	K	1.0
0	1	B	L	1.0
0	1	B	M	1.0
0	1	B	N	1.0
0	1	B	O	1.0
0	1	B	P	1.0
0	1	B	Q	1.0
0	1	B	R	1.0
0	1	B	S	1.0
0	1	B	T	1.0
0	1	B	U	1.0
0	1	B	V	1.0
0	1	B	W	1.0
0	1	B	X	1.0
0	1	B	Y	1.0
0	1	B	Z	1.0
0	1	B	Æ	1.0
0	1	B	Ø	1.0
0	1	B	Å	1.0
0	1	B	Ö	1.0
0	1	B	Ä	1.0
0	1	B	@0@	1.0
0	1	C	a	1.0
0	1	C	á	1.0
0	1	C	b	1.0
0	1	C	c	1.0
0	1	C	č	1.0
0	1	C	d	1.0
0	1	C	đ	1.0
0	1	C	e	1.0
0	1	C	f	1.0
0	1	C	g	1.0
0	1	C	h	1.0
0	1	C	i	1.0
0	1	C	ï	1.0
0	1	C	j	1.0
0	1	C	k	1.0
0	1	C	l	1.0
0	1	C	m	1.0
0	1	C	n	1.0
0	1	C	ŋ	1.0
0	1	C	o	1.0
0	1	C	p	1.0
0	1	C	q	1.0
0	1	C	r	1.0
0	1	C	s	1.0
0	1	C	t	1.0
0	1	C	u	1.0
0	1	C	v	1.0
0	1	C	w	1.0
0	1	C	x	1.0
0	1	C	y	1.0
0	1	C	z	1.0
0	1	C	æ	1.0
0	1	C	ø	1.0
0	1	C	å	1.0
0	1	C	ö	1.0
0	1	C	ä	1.0
0	1	C	A	1.0
0	1	C	B	1.0
0	1	C	D	1.0
0	1	C	E	1.0
0	1	C	F	1.0
0	1	C	G	1.0
0	1	C	H	1.0
0	1	C	I	1.0
0	1	C	J	1.0
0	1	C	K	1.0
0	1	C	L	1.0
0	1	C	M	1.0
0	1	C	N	1.0
0	1	C	O	1.0
0	1	C	P	1.0
0	1	C	Q	1.0
0	1	C	R	1.0
0	1	C	S	1.0
0	1	C	T	1.0
0	1	C	U	1.0
0	1	C	V	1.0
0	1	C	W	1.0
0	1	C	X	1.0
0	1	C	Y	1.0
0	1	C	Z	1.0
0	1	C	Æ	1.0
0	1	C	Ø	1.0
0	1	C	Å	1.0
0	1	C	Ö	1.0
0	1	C	Ä	1.0
0	1	C	@0@	1.0
0	1	D	a	1.0
0	1	D	á	1.0
0	1	D	b	1.0
0	1	D	c	1.0
0	1	D	č	1.0
0	1	D	d	1.0
0	1	D	đ	1.0
0	1	D	e	1.0
0	1	D	f	1.0
0	1	D	g	1.0
0	1	D	h	1.0
0	1	D	i	1.0
0	1	D	ï	1.0
0	1	D	j	1.0
0	1	D	k	1.0
0	1	D	l	1.0
0	1	D	m	1.0
0	1	D	n	1.0
0	1	D	ŋ	1.0
0	1	D	o	1.0
0	1	D	p	1.0
0	1	D	q	1.0
0	1	D	r	1.0
0	1	D	s	1.0
0	1	D	t	1.0
0	1	D	u	1.0
0	1	D	v	1.0
0	1	D	w	1.0
0	1	D	x	1.0
0	1	D	y	1.0
0	1	D	z	1.0
0	1	D	æ	1.0
0	1	D	ø	1.0
0	1	D	å	1.0
0	1	D	ö	1.0
0	1	D	ä	1.0
0	1	D	A	1.0
0	1	D	B	1.0
0	1	D	C	1.0
0	1	D	E	1.0
0	1	D	F	1.0
0	1	D	G	1.0
0	1	D	H	1.0
0	1	D	I	1.0
0	1	D	J	1.0
0	1	D	K	1.0
0	1	D	L	1.0
0	1	D	M	1.0
0	1	D	N	1.0
0	1	D	O	1.0
0	1	D	P	1.0
0	1	D	Q	1.0
0	1	D	R	1.0
0	1	D	S	1.0
0	1	D	T	1.0
0	1	D	U	1.0
0	1	D	V	1.0
0	1	D	W	1.0
0	1	D	X	1.0
0	1	D	Y	1.0
0	1	D	Z	1.0
0	1	D	Æ	1.0
0	1	D	Ø	1.0
0	1	D	Å	1.0
0	1	D	Ö	1.0
0	1	D	Ä	1.0
0	1	D	@0@	1.0
0	1	E	a	1.0
0	1	E	á	1.0
0	1	E	b	1.0
0	1	E	c	1.0
0	1	E	č	1.0
0	1	E	d	1.0
0	1	E	đ	1.0
0	1	E	e	1.0
0	1	E	f	1.0
0	1	E	g	1.0
0	1	E	h	1.0
0	1	E	i	1.0
0	1	E	ï	1.0
0	1	E	j	1.0
0	1	E	k	1.0
0	1	E	l	1.0
0	1	E	m	1.0
0	1	E	n	1.0
0	1	E	ŋ	1.0
0	1	E	o	1.0
0	1	E	p	1.0
0	1	E	q	1.0
0	1	E	r	1.0
0	1	E	s	1.0
0	1	E	t	1.0
0	1	E	u	1.0
0	1	E	v	1.0
0	1	E	w	1.0
0	1	E	x	1.0
0	1	E	y	1.0
0	1	E	z	1.0
0	1	E	æ	1.0
0	1	E	ø	1.0
0	1	E	å	1.0
0	1	E	ö	1.0
0	1	E	ä	1.0
0	1	E	A	1.0
0	1	E	B	1.0
0	1	E	C	1.0
0	1	E	D	1.0
0	1	E	F	1.0
0	1	E	G	1.0
0	1	E	H	1.0
0	1	E	I	1.0
0	1	E	J	1.0
0	1	E	K	1.0
0	1	E	L	1.0
0	1	E	M	1.0
0	1	E	N	1.0
0	1	E	O	1.0
0	1	E	P	1.0
0	1	E	Q	1.0
0	1	E	R	1.0
0	1	E	S	1.0
0	1	E	T	1.0
0	1	E	U	1.0
0	1	E	V	1.0
0	1	E	W	1.0
0	1	E	X	1.0
0	1	E	Y	1.0
0	1	E	Z	1.0
0	1	E	Æ	1.0
0	1	E	Ø	1.0
0	1	E	Å	1.0
0	1	E	Ö	1.0
0	1	E	Ä	1.0
0	1	E	@0@	1.0
0	1	F	a	1.0
0	1	F	á	1.0
0	1	F	b	1.0
0	1	F	c	1.0
0	1	F	č	1.0
0	1	F	d	1.0
0	1	F	đ	1.0
0	1	F	e	1.0
0	1	F	f	1.0
0	1	F	g	1.0
0	1	F	h	1.0
0	1	F	i	1.0
0	1	F	ï	1.0
0	1	F	j	1.0
0	1	F	k	1.0
0	1	F	l	1.0
0	1	F	m	1.0
0	1	F	n	1.0
0	1	F	ŋ	1.0
0	1	F	o	1.0
0	1	F	p	1.0
0	1	F	q	1.0
0	1	F	r	1.0
0	1	F	s	1.0
0	1	F	t	1.0
0	1	F	u	1.0
0	1	F	v	1.0
0	1	F	w	1.0
0	1	F	x	1.0
0	1	F	y	1.0
0	1	F	z	1.0
0	1	F	æ	1.0
0	1	F	ø	1.0
0	1	F	å	1.0
0	1	F	ö	1.0
0	1	F	ä	1.0
0	1	F	A	1.0
0	1	F	B	1.0
0	1	F	C	1.0
0	1	F	D	1.0
0	1	F	E	1.0
0	1	F	G	1.0
0	1	F	H	1.0
0	1	F	I	1.0
0	1	F	J	1.0
0	1	F	K	1.0
0	1	F	L	1.0
0	1	F	M	1.0
0	1	F	N	1.0
0	1	F	O	1.0
0	1	F	P	1.0
0	1	F	Q	1.0
0	1	F	R	1.0
0	1	F	S	1.0
0	1	F	T	1.0
0	1	F	U	1.0
0	1	F	V	1.0
0	1	F	W	1.0
0	1	F	X	1.0
0	1	F	Y	1.0
0	1	F	Z	1.0
0	1	F	Æ	1.0
0	1	F	Ø	1.0
0	1	F	Å	1.0
0	1	F	Ö	1.0
0	1	F	Ä	1.0
0	1	F	@0@	1.0
0	1	G	a	1.0
0	1	G	á	1.0
0	1	G	b	1.0
0	1	G	c	1.0
0	1	G	č	1.0
0	1	G	d	1.0
0	1	G	đ	1.0
0	1	G	e	1.0
0	1	G	f	1.0
0	1	G	g	1.0
0	1	G	h	1.0
0	1	G	i	1.0
0	1	G	ï	1.0
0	1	G	j	1.0
0	1	G	k	1.0
0	1	G	l	1.0
0	1	G	m	1.0
0	1	G	n	1.0
0	1	G	ŋ	1.0
0	1	G	o	1.0
0	1	G	p	1.0
0	1	G	q	1.0
0	1	G	r	1.0
0	1	G	s	1.0
0	1	G	t	1.0
0	1	G	u	1.0
0	1	G	v	1.0
0	1	G	w	1.0
0	1	G	x	1.0
0	1	G	y	1.0
0	1	G	z	1.0
0	1	G	æ	1.0
0	1	G	ø	1.0
0	1	G	å	1.0
0	1	G	ö	1.0
0	1	G	ä	1.0
0	1	G	A	1.0
0	1	G	B	1.0
0	1	G	C	1.0
0	1	G	D	1.0
0	1	G	E	1.0
0	1	G	F	1.0
0	1	G	H	1.0
0	1	G	I	1.0
0	1	G	J	1.0
0	1	G	K	1.0
0	1	G	L	1.0
0	1	G	M	1.0
0	1	G	N	1.0
0	1	G	O	1.0
0	1	G	P	1.0
0	1	G	Q	1.0
0	1	G	R	1.0
0	1	G	S	1.0
0	1	G	T	1.0
0	1	G	U	1.0
0	1	G	V	1.0
0	1	G	W	1.0
0	1	G	X	1.0
0	1	G	Y	1.0
0	1	G	Z	1.0
0	1	G	Æ	1.0
0	1	G	Ø	1.0
0	1	G	Å	1.0
0	1	G	Ö	1.0
0	1	G	Ä	1.0
0	1	G	@0@	1.0
0	1	H	a	1.0
0	1	H	á	1.0
0	1	H	b	1.0
0	1	H	c	1.0
0	1	H	č	1.0
0	1	H	d	1.0
0	1	H	đ	1.0
0	1	H	e	1.0
0	1	H	f	1.0
0	1	H	g	1.0
0	1	H	h	1.0
0	1	H	i	1.0
0	1	H	ï	1.0
0	1	H	j	1.0
0	1	H	k	1.0
0	1	H	l	1.0
0	1	H	m	1.0
0	1	H	n	1.0
0	1	H	ŋ	1.0
0	1	H	o	1.0
0	1	H	p	1.0
0	1	H	q	1.0
0	1	H	r	1.0
0	1	H	s	1.0
0	1	H	t	1.0
0	1	H	u	1.0
0	1	H	v	1.0
0	1	H	w	1.0
0	1	H	x	1.0
0	1	H	y	1.0
0	1	H	z	1.0
0	1	H	æ	1.0
0	1	H	ø	1.0
0	1	H	å	1.0
0	1	H	ö	1.0
0	1	H	ä	1.0
0	1	H	A	1.0
0	1	H	B	1.0
0	1	H	C	1.0
0	1	H	D	1.0
0	1	H	E	1.0
0	1	H	F	1.0
0	1	H	G	1.0
0	1	H	I	1.0
0	1	H	J	1.0
0	1	H	K	1.0
0	1	H	L	1.0
0	1	H	M	1.0
0	1	H	N	1.0
0	1	H	O	1.0
0	1	H	P	1.0
0	1	H	Q	1.0
0	1	H	R	1.0
0	1	H	S	1.0
0	1	H	T	1.0
0	1	H	U	1.0
0	1	H	V	1.0
0	1	H	W	1.0
0	1	H	X	1.0
0	1	H	Y	1.0
0	1	H	Z	1.0
0	1	H	Æ	1.0
0	1	H	Ø	1.0
0	1	H	Å	1.0
0	1	H	Ö	1.0
0	1	H	Ä	1.0
0	1	H	@0@	1.0
0	1	I	a	1.0
0	1	I	á	1.0
0	1	I	b	1.0
0	1	I	c	1.0
0	1	I	č	1.0
0	1	I	d	1.0
0	1	I	đ	1.0
0	1	I	e	1.0
0	1	I	f	1.0
0	1	I	g	1.0
0	1	I	h	1.0
0	1	I	i	1.0
0	1	I	ï	1.0
0	1	I	j	1.0
0	1	I	k	1.0
0	1	I	l	1.0
0	1	I	m	1.0
0	1	I	n	1.0
0	1	I	ŋ	1.0
0	1	I	o	1.0
0	1	I	p	1.0
0	1	I	q	1.0
0	1	I	r	1.0
0	1	I	s	1.0
0	1	I	t	1.0
0	1	I	u	1.0
0	1	I	v	1.0
0	1	I	w	1.0
0	1	I	x	1.0
0	1	I	y	1.0
0	1	I	z	1.0
0	1	I	æ	1.0
0	1	I	ø	1.0
0	1	I	å	1.0
0	1	I	ö	1.0
0	1	I	ä	1.0
0	1	I	A	1.0
0	1	I	B	1.0
0	1	I	C	1.0
0	1	I	D	1.0
0	1	I	E	1.0
0	1	I	F	1.0
0	1	I	G	1.0
0	1	I	H	1.0
0	1	I	J	1.0
0	1	I	K	1.0
0	1	I	L	1.0
0	1	I	M	1.0
0	1	I	N	1.0
0	1	I	O	1.0
0	1	I	P	1.0
0	1	I	Q	1.0
0	1	I	R	1.0
0	1	I	S	1.0
0	1	I	T	1.0
0	1	I	U	1.0
0	1	I	V	1.0
0	1	I	W	1.0
0	1	I	X	1.0
0	1	I	Y	1.0
0	1	I	Z	1.0
0	1	I	Æ	1.0
0	1	I	Ø	1.0
0	1	I	Å	1.0
0	1	I	Ö	1.0
0	1	I	Ä	1.0
0	1	I	@0@	1.0
0	1	J	a	1.0
0	1	J	á	1.0
0	1	J	b	1.0
0	1	J	c	1.0
0	1	J	č	1.0
0	1	J	d	1.0
0	1	J	đ	1.0
0	1	J	e	1.0
0	1	J	f	1.0
0	1	J	g	1.0
0	1	J	h	1.0
0	1	J	i	1.0
0	1	J	ï	1.0
0	1	J	j	1.0
0	1	J	k	1.0
0	1	J	l	1.0
0	1	J	m	1.0
0	1	J	n	1.0
0	1	J	ŋ	1.0
0	1	J	o	1.0
0	1	J	p	1.0
0	1	J	q	1.0
0	1	J	r	1.0
0	1	J	s	1.0
0	1	J	t	1.0
0	1	J	u	1.0
0	1	J	v	1.0
0	1	J	w	1.0
0	1	J	x	1.0
0	1	J	y	1.0
0	1	J	z	1.0
0	1	J	æ	1.0
0	1	J	ø	1.0
0	1	J	å	1.0
0	1	J	ö	1.0
0	1	J	ä	1.0
0	1	J	A	1.0
0	1	J	B	1.0
0	1	J	C	1.0
0	1	J	D	1.0
0	1	J	E	1.0
0	1	J	F	1.0
0	1	J	G	1.0
0	1	J	H	1.0
0	1	J	I	1.0
0	1	J	K	1.0
0	1	J	L	1.0
0	1	J	M	1.0
0	1	J	N	1.0
0	1	J	O	1.0
0	1	J	P	1.0
0	1	J	Q	1.0
0	1	J	R	1.0
0	1	J	S	1.0
0	1	J	T	1.0
0	1	J	U	1.0
0	1	J	V	1.0
0	1	J	W	1.0
0	1	J	X	1.0
0	1	J	Y	1.0
0	1	J	Z	1.0
0	1	J	Æ	1.0
0	1	J	Ø	1.0
0	1	J	Å	1.0
0	1	J	Ö	1.0
0	1	J	Ä	1.0
0	1	J	@0@	1.0
0	1	K	a	1.0
0	1	K	á	1.0
0	1	K	b	1.0
0	1	K	c	1.0
0	1	K	č	1.0
0	1	K	d	1.0
0	1	K	đ	1.0
0	1	K	e	1.0
0	1	K	f	1.0
0	1	K	g	1.0
0	1	K	h	1.0
0	1	K	i	1.0
0	1	K	ï	1.0
0	1	K	j	1.0
0	1	K	k	1.0
0	1	K	l	1.0
0	1	K	m	1.0
0	1	K	n	1.0
0	1	K	ŋ	1.0
0	1	K	o	1.0
0	1	K	p	1.0
0	1	K	q	1.0
0	1	K	r	1.0
0	1	K	s	1.0
0	1	K	t	1.0
0	1	K	u	1.0
0	1	K	v	1.0
0	1	K	w	1.0
0	1	K	x	1.0
0	1	K	y	1.0
0	1	K	z	1.0
0	1	K	æ	1.0
0	1	K	ø	1.0
0	1	K	å	1.0
0	1	K	ö	1.0
0	1	K	ä	1.0
0	1	K	A	1.0
0	1	K	B	1.0
0	1	K	C	1.0
0	1	K	D	1.0
0	1	K	E	1.0
0	1	K	F	1.0
0	1	K	G	1.0
0	1	K	H	1.0
0	1	K	I	1.0
0	1	K	J	1.0
0	1	K	L	1.0
0	1	K	M	1.0
0	1	K	N	1.0
0	1	K	O	1.0
0	1	K	P	1.0
0	1	K	Q	1.0
0	1	K	R	1.0
0	1	K	S	1.0
0	1	K	T	1.0
0	1	K	U	1.0
0	1	K	V	1.0
0	1	K	W	1.0
0	1	K	X	1.0
0	1	K	Y	1.0
0	1	K	Z	1.0
0	1	K	Æ	1.0
0	1	K	Ø	1.0
0	1	K	Å	1.0
0	1	K	Ö	1.0
0	1	K	Ä	1.0
0	1	K	@0@	1.0
0	1	L	a	1.0
0	1	L	á	1.0
0	1	L	b	1.0
0	1	L	c	1.0
0	1	L	č	1.0
0	1	L	d	1.0
0	1	L	đ	1.0
0	1	L	e	1.0
0	1	L	f	1.0
0	1	L	g	1.0
0	1	L	h	1.0
0	1	L	i	1.0
0	1	L	ï	1.0
0	1	L	j	1.0
0	1	L	k	1.0
0	1	L	l	1.0
0	1	L	m	1.0
0	1	L	n	1.0
0	1	L	ŋ	1.0
0	1	L	o	1.0
0	1	L	p	1.0
0	1	L	q	1.0
0	1	L	r	1.0
0	1	L	s	1.0
0	1	L	t	1.0
0	1	L	u	1.0
0	1	L	v	1.0
0	1	L	w	1.0
0	1	L	x	1.0
0	1	L	y	1.0
0	1	L	z	1.0
0	1	L	æ	1.0
0	1	L	ø	1.0
0	1	L	å	1.0
0	1	L	ö	1.0
0	1	L	ä	1.0
0	1	L	A	1.0
0	1	L	B	1.0
0	1	L	C	1.0
0	1	L	D	1.0
0	1	L	E	1.0
0	1	L	F	1.0
0	1	L	G	1.0
0	1	L	H	1.0
0	1	L	I	1.0
0	1	L	J	1.0
0	1	L	K	1.0
0	1	L	M	1.0
0	1	L	N	1.0
0	1	L	O	1.0
0	1	L	P	1.0
0	1	L	Q	1.0
0	1	L	R	1.0
0	1	L	S	1.0
0	1	L	T	1.0
0	1	L	U	1.0
0	1	L	V	1.0
0	1	L	W	1.0
0	1	L	X	1.0
0	1	L	Y	1.0
0	1	L	Z	1.0
0	1	L	Æ	1.0
0	1	L	Ø	1.0
0	1	L	Å	1.0
0	1	L	Ö	1.0
0	1	L	Ä	1.0
0	1	L	@0@	1.0
0	1	M	a	1.0
0	1	M	á	1.0
0	1	M	b	1.0
0	1	M	c	1.0
0	1	M	č	1.0
0	1	M	d	1.0
0	1	M	đ	1.0
0	1	M	e	1.0
0	1	M	f	1.0
0	1	M	g	1.0
0	1	M	h	1.0
0	1	M	i	1.0
0	1	M	ï	1.0
0	1	M	j	1.0
0	1	M	k	1.0
0	1	M	l	1.0
0	1	M	m	1.0
0	1	M	n	1.0
0	1	M	ŋ	1.0
0	1	M	o	1.0
0	1	M	p	1.0
0	1	M	q	1.0
0	1	M	r	1.0
